Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 29    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 30    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
Rule 31    tipo_simple -> INT
Rule 32    tipo_simple -> FLOAT
Rule 33    tipo_simple -> CHAR
Rule 34    tipo_simple -> BOOL
Rule 35    tipo_compuesto -> ID
Rule 36    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
Rule 37    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
Rule 38    funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
Rule 39    funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
Rule 40    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
Rule 41    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
Rule 42    funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
Rule 43    funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
Rule 44    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
Rule 45    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
Rule 46    funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
Rule 47    funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
Rule 48    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
Rule 49    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
Rule 50    funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
Rule 51    funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
Rule 52    dec_var -> VAR dec_varp
Rule 53    dec_varp -> tipo_simple ID PUNTOCOMA dec_varp
Rule 54    dec_varp -> tipo_simple ID PUNTOCOMA
Rule 55    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
Rule 56    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 57    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
Rule 58    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 59    parametros -> tipo_simple ID
Rule 60    parametros -> tipo_simple ID COMA parametros
Rule 61    cuerpo -> LLAVEIZQ ESTATUTO RETURN ID PUNTOCOMA LLAVEDER
Rule 62    cuerpo -> LLAVEIZQ ESTATUTO LLAVEDER
Rule 63    bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo
Rule 64    atributo -> tipo_clase tipo_simple ID PUNTOCOMA
Rule 65    atributo -> tipo_clase tipo_simple ID PUNTOCOMA atributo
Rule 66    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 67    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo
Rule 68    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 69    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ PARENTESISDER cuerpo metodo
Rule 70    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 71    metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo
Rule 72    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 73    metodo -> tipo_clase VOID ID PARENTESISIZQ PARENTESISDER cuerpo metodo

Terminals, with rules where they appear

ATTRIBUTE            : 63
BOOL                 : 34
CHAR                 : 33
CLASS                : 11 12 13 14 15 16 17 18
COMA                 : 60
CORCHETEDER          : 27 28 29 29 30 30 55 56 57 57 58 58
CORCHETEIZQ          : 27 28 29 29 30 30 55 56 57 57 58 58
CTEI                 : 27 28 29 29 30 30 55 56 57 57 58 58
DOSPUNTOS            : 11 12 13 14 63 63
ESTATUTO             : 10 61 62
FLOAT                : 32
FUNC                 : 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
ID                   : 1 2 3 4 5 6 7 8 11 11 12 12 13 13 14 14 15 16 17 18 23 24 25 26 27 28 29 30 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 64 65 66 67 68 69 70 71 72 73
INT                  : 31
LLAVEDER             : 9 10 11 12 13 14 15 16 17 18 61 62
LLAVEIZQ             : 9 10 11 12 13 14 15 16 17 18 61 62
MAIN                 : 9 10
METHOD               : 63
PARENTESISDER        : 9 10 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 66 67 68 69 70 71 72 73
PARENTESISIZQ        : 9 10 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 66 67 68 69 70 71 72 73
PRIVATE              : 21
PROGRAM              : 1 2 3 4 5 6 7 8
PROTECTED            : 20
PUBLIC               : 19
PUNTOCOMA            : 1 2 3 4 5 6 7 8 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 61 64 65
RETURN               : 61
VAR                  : 22 52
VOID                 : 44 45 46 47 48 49 50 51 70 71 72 73
error                : 

Nonterminals, with rules where they appear

atributo             : 63 65
bloque_clase         : 11 12 15 16
clase                : 2 3 4 5 12 14 16 18
cuerpo               : 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 66 67 68 69 70 71 72 73
dec_var              : 36 37 38 39 44 45 46 47
dec_varp             : 52 53 55 57
funcion              : 4 5 7 8 37 39 41 43 45 47 49 51
main                 : 1 2 3 4 5 6 7 8
metodo               : 63 68 69 72 73
parametros           : 36 37 40 41 44 45 48 49 60 66 68 70 72
programa             : 0
tipo_clase           : 11 12 13 14 64 65 66 67 68 69 70 71 72 73
tipo_compuesto       : 23 24
tipo_simple          : 25 26 27 28 29 30 36 37 38 39 40 41 42 43 53 54 55 56 57 58 59 60 64 65 66 67 68 69
var                  : 3 4 6 7
varp                 : 22 24 26 28 30

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PUNTOCOMA main
    (2) programa -> . PROGRAM ID PUNTOCOMA clase main
    (3) programa -> . PROGRAM ID PUNTOCOMA clase var main
    (4) programa -> . PROGRAM ID PUNTOCOMA clase var funcion main
    (5) programa -> . PROGRAM ID PUNTOCOMA clase funcion main
    (6) programa -> . PROGRAM ID PUNTOCOMA var main
    (7) programa -> . PROGRAM ID PUNTOCOMA var funcion main
    (8) programa -> . PROGRAM ID PUNTOCOMA funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PUNTOCOMA main
    (2) programa -> PROGRAM . ID PUNTOCOMA clase main
    (3) programa -> PROGRAM . ID PUNTOCOMA clase var main
    (4) programa -> PROGRAM . ID PUNTOCOMA clase var funcion main
    (5) programa -> PROGRAM . ID PUNTOCOMA clase funcion main
    (6) programa -> PROGRAM . ID PUNTOCOMA var main
    (7) programa -> PROGRAM . ID PUNTOCOMA var funcion main
    (8) programa -> PROGRAM . ID PUNTOCOMA funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PUNTOCOMA main
    (2) programa -> PROGRAM ID . PUNTOCOMA clase main
    (3) programa -> PROGRAM ID . PUNTOCOMA clase var main
    (4) programa -> PROGRAM ID . PUNTOCOMA clase var funcion main
    (5) programa -> PROGRAM ID . PUNTOCOMA clase funcion main
    (6) programa -> PROGRAM ID . PUNTOCOMA var main
    (7) programa -> PROGRAM ID . PUNTOCOMA var funcion main
    (8) programa -> PROGRAM ID . PUNTOCOMA funcion main

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PUNTOCOMA . main
    (2) programa -> PROGRAM ID PUNTOCOMA . clase main
    (3) programa -> PROGRAM ID PUNTOCOMA . clase var main
    (4) programa -> PROGRAM ID PUNTOCOMA . clase var funcion main
    (5) programa -> PROGRAM ID PUNTOCOMA . clase funcion main
    (6) programa -> PROGRAM ID PUNTOCOMA . var main
    (7) programa -> PROGRAM ID PUNTOCOMA . var funcion main
    (8) programa -> PROGRAM ID PUNTOCOMA . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (22) var -> . VAR varp
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12

    main                           shift and go to state 5
    clase                          shift and go to state 6
    var                            shift and go to state 7
    funcion                        shift and go to state 8

state 5

    (1) programa -> PROGRAM ID PUNTOCOMA main .

    $end            reduce using rule 1 (programa -> PROGRAM ID PUNTOCOMA main .)


state 6

    (2) programa -> PROGRAM ID PUNTOCOMA clase . main
    (3) programa -> PROGRAM ID PUNTOCOMA clase . var main
    (4) programa -> PROGRAM ID PUNTOCOMA clase . var funcion main
    (5) programa -> PROGRAM ID PUNTOCOMA clase . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER
    (22) var -> . VAR varp
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    VAR             shift and go to state 11
    FUNC            shift and go to state 12

    main                           shift and go to state 13
    var                            shift and go to state 14
    funcion                        shift and go to state 15

state 7

    (6) programa -> PROGRAM ID PUNTOCOMA var . main
    (7) programa -> PROGRAM ID PUNTOCOMA var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    FUNC            shift and go to state 12

    main                           shift and go to state 16
    funcion                        shift and go to state 17

state 8

    (8) programa -> PROGRAM ID PUNTOCOMA funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 18

state 9

    (9) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER

    PARENTESISIZQ   shift and go to state 19


state 10

    (11) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS . ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS . ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 20


state 11

    (22) var -> VAR . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    varp                           shift and go to state 21
    tipo_compuesto                 shift and go to state 22
    tipo_simple                    shift and go to state 24

state 12

    (36) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> FUNC . tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> FUNC . tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> FUNC . tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> FUNC . tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> FUNC . VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> FUNC . VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> FUNC . VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> FUNC . VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    VOID            shift and go to state 30
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 29

state 13

    (2) programa -> PROGRAM ID PUNTOCOMA clase main .

    $end            reduce using rule 2 (programa -> PROGRAM ID PUNTOCOMA clase main .)


state 14

    (3) programa -> PROGRAM ID PUNTOCOMA clase var . main
    (4) programa -> PROGRAM ID PUNTOCOMA clase var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> . FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion
    (44) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> . FUNC VOID ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    FUNC            shift and go to state 12

    main                           shift and go to state 31
    funcion                        shift and go to state 32

state 15

    (5) programa -> PROGRAM ID PUNTOCOMA clase funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 33

state 16

    (6) programa -> PROGRAM ID PUNTOCOMA var main .

    $end            reduce using rule 6 (programa -> PROGRAM ID PUNTOCOMA var main .)


state 17

    (7) programa -> PROGRAM ID PUNTOCOMA var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER

