Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 29    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 30    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
Rule 31    tipo_simple -> INT
Rule 32    tipo_simple -> FLOAT
Rule 33    tipo_simple -> CHAR
Rule 34    tipo_compuesto -> ID
Rule 35    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
Rule 36    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
Rule 37    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
Rule 38    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
Rule 39    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
Rule 40    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
Rule 41    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
Rule 42    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
Rule 43    dec_var -> VAR dec_varp
Rule 44    dec_varp -> tipo_simple ID PUNTOCOMA dec_varp
Rule 45    dec_varp -> tipo_simple ID PUNTOCOMA
Rule 46    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
Rule 47    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 48    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
Rule 49    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 50    parametros -> tipo_simple ID
Rule 51    parametros -> tipo_simple ID COMA parametros
Rule 52    cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
Rule 53    cuerpo -> LLAVEIZQ estatuto LLAVEDER
Rule 54    bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo
Rule 55    atributo -> tipo_clase tipo_simple ID PUNTOCOMA
Rule 56    atributo -> tipo_clase tipo_simple ID PUNTOCOMA atributo
Rule 57    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 58    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 59    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 60    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 61    estatuto -> asignacion PUNTOCOMA
Rule 62    estatuto -> asignacion PUNTOCOMA estatuto
Rule 63    estatuto -> llamada PUNTOCOMA
Rule 64    estatuto -> llamada PUNTOCOMA estatuto
Rule 65    estatuto -> lee PUNTOCOMA
Rule 66    estatuto -> lee PUNTOCOMA estatuto
Rule 67    estatuto -> escribe PUNTOCOMA
Rule 68    estatuto -> escribe PUNTOCOMA estatuto
Rule 69    estatuto -> condicion
Rule 70    estatuto -> condicion estatuto
Rule 71    estatuto -> ciclo_w
Rule 72    estatuto -> ciclo_w estatuto
Rule 73    estatuto -> ciclo_f
Rule 74    estatuto -> ciclo_f estatuto
Rule 75    asignacion -> variable IGUAL exp
Rule 76    llamada -> ID PARENTESISIZQ llamadap PARENTESISDER
Rule 77    llamadap -> exp
Rule 78    llamadap -> exp COMA llamadap
Rule 79    lee -> READ PARENTESISIZQ leep PARENTESISDER
Rule 80    leep -> variable
Rule 81    leep -> variable COMA leep
Rule 82    variable -> ID
Rule 83    variable -> ID CORCHETEIZQ exp CORCHETEDER
Rule 84    variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
Rule 85    escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER
Rule 86    escribep -> exp
Rule 87    escribep -> exp COMA escribep
Rule 88    escribep -> LETRERO
Rule 89    escribep -> LETRERO COMA escribep
Rule 90    condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
Rule 91    condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
Rule 92    ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
Rule 93    ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
Rule 94    exp -> t_exp
Rule 95    exp -> t_exp OR exp
Rule 96    t_exp -> g_exp
Rule 97    t_exp -> g_exp AND t_exp
Rule 98    g_exp -> m_exp
Rule 99    g_exp -> m_exp EQUAL m_exp
Rule 100   g_exp -> m_exp NOT m_exp
Rule 101   g_exp -> m_exp GREATERTHAN m_exp
Rule 102   g_exp -> m_exp LESSTHAN m_exp
Rule 103   m_exp -> t
Rule 104   m_exp -> t MAS m_exp
Rule 105   m_exp -> t MENOS m_exp
Rule 106   t -> f
Rule 107   t -> f POR t
Rule 108   t -> f DIV t
Rule 109   f -> PARENTESISIZQ exp PARENTESISDER
Rule 110   f -> CTEI
Rule 111   f -> CTEF
Rule 112   f -> CTECH
Rule 113   f -> variable
Rule 114   f -> llamada

Terminals, with rules where they appear

AND                  : 97
ATTRIBUTE            : 54
CHAR                 : 33
CLASS                : 11 12 13 14 15 16 17 18
COMA                 : 51 78 81 87 89
CORCHETEDER          : 27 28 29 29 30 30 46 47 48 48 49 49 83 84 84
CORCHETEIZQ          : 27 28 29 29 30 30 46 47 48 48 49 49 83 84 84
CTECH                : 112
CTEF                 : 111
CTEI                 : 27 28 29 29 30 30 46 47 48 48 49 49 110
DIV                  : 108
DO                   : 92 93
DOSPUNTOS            : 11 12 13 14 54 54
ELSE                 : 91
EQUAL                : 99
FLOAT                : 32
FROM                 : 93
FUNC                 : 35 36 37 38 39 40 41 42
GREATERTHAN          : 101
ID                   : 1 2 3 4 5 6 7 8 11 11 12 12 13 13 14 14 15 16 17 18 23 24 25 26 27 28 29 30 34 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51 55 56 57 58 59 60 76 82 83 84
IF                   : 90 91
IGUAL                : 75 93
INT                  : 31
LESSTHAN             : 102
LETRERO              : 88 89
LLAVEDER             : 9 10 11 12 13 14 15 16 17 18 52 53 90 91 91 92 93
LLAVEIZQ             : 9 10 11 12 13 14 15 16 17 18 52 53 90 91 91 92 93
MAIN                 : 9 10
MAS                  : 104
MENOS                : 105
METHOD               : 54
NOT                  : 100
OR                   : 95
PARENTESISDER        : 9 10 35 36 37 38 39 40 41 42 57 58 59 60 76 79 85 90 91 92 109
PARENTESISIZQ        : 9 10 35 36 37 38 39 40 41 42 57 58 59 60 76 79 85 90 91 92 109
POR                  : 107
PRIVATE              : 21
PROGRAM              : 1 2 3 4 5 6 7 8
PROTECTED            : 20
PUBLIC               : 19
PUNTOCOMA            : 1 2 3 4 5 6 7 8 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 35 36 37 38 39 40 41 42 44 45 46 47 48 49 52 55 56 61 62 63 64 65 66 67 68
READ                 : 79
RETURN               : 52
TO                   : 93
VAR                  : 22 43
VOID                 : 39 40 41 42 59 60
WHILE                : 92
WRITE                : 85
error                : 

Nonterminals, with rules where they appear

asignacion           : 61 62
atributo             : 54 56
bloque_clase         : 11 12 15 16
ciclo_f              : 73 74
ciclo_w              : 71 72
clase                : 2 3 4 5 12 14 16 18
condicion            : 69 70
cuerpo               : 35 36 37 38 39 40 41 42 57 58 59 60
dec_var              : 35 36 39 40
dec_varp             : 43 44 46 48
escribe              : 67 68
escribep             : 85 87 89
estatuto             : 10 52 53 62 64 66 68 70 72 74 90 91 91 92 93
exp                  : 52 75 77 78 83 84 84 86 87 90 91 92 93 93 95 109
f                    : 106 107 108
funcion              : 4 5 7 8 36 38 40 42
g_exp                : 96 97
lee                  : 65 66
leep                 : 79 81
llamada              : 63 64 114
llamadap             : 76 78
m_exp                : 98 99 99 100 100 101 101 102 102 104 105
main                 : 1 2 3 4 5 6 7 8
metodo               : 54 58 60
parametros           : 35 36 37 38 39 40 41 42 51 57 58 59 60
programa             : 0
t                    : 103 104 105 107 108
t_exp                : 94 95 97
tipo_clase           : 11 12 13 14 55 56 57 58 59 60
tipo_compuesto       : 23 24
tipo_simple          : 25 26 27 28 29 30 35 36 37 38 44 45 46 47 48 49 50 51 55 56 57 58
var                  : 3 4 6 7
variable             : 75 80 81 93 113
varp                 : 22 24 26 28 30

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PUNTOCOMA main
    (2) programa -> . PROGRAM ID PUNTOCOMA clase main
    (3) programa -> . PROGRAM ID PUNTOCOMA clase var main
    (4) programa -> . PROGRAM ID PUNTOCOMA clase var funcion main
    (5) programa -> . PROGRAM ID PUNTOCOMA clase funcion main
    (6) programa -> . PROGRAM ID PUNTOCOMA var main
    (7) programa -> . PROGRAM ID PUNTOCOMA var funcion main
    (8) programa -> . PROGRAM ID PUNTOCOMA funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PUNTOCOMA main
    (2) programa -> PROGRAM . ID PUNTOCOMA clase main
    (3) programa -> PROGRAM . ID PUNTOCOMA clase var main
    (4) programa -> PROGRAM . ID PUNTOCOMA clase var funcion main
    (5) programa -> PROGRAM . ID PUNTOCOMA clase funcion main
    (6) programa -> PROGRAM . ID PUNTOCOMA var main
    (7) programa -> PROGRAM . ID PUNTOCOMA var funcion main
    (8) programa -> PROGRAM . ID PUNTOCOMA funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PUNTOCOMA main
    (2) programa -> PROGRAM ID . PUNTOCOMA clase main
    (3) programa -> PROGRAM ID . PUNTOCOMA clase var main
    (4) programa -> PROGRAM ID . PUNTOCOMA clase var funcion main
    (5) programa -> PROGRAM ID . PUNTOCOMA clase funcion main
    (6) programa -> PROGRAM ID . PUNTOCOMA var main
    (7) programa -> PROGRAM ID . PUNTOCOMA var funcion main
    (8) programa -> PROGRAM ID . PUNTOCOMA funcion main

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PUNTOCOMA . main
    (2) programa -> PROGRAM ID PUNTOCOMA . clase main
    (3) programa -> PROGRAM ID PUNTOCOMA . clase var main
    (4) programa -> PROGRAM ID PUNTOCOMA . clase var funcion main
    (5) programa -> PROGRAM ID PUNTOCOMA . clase funcion main
    (6) programa -> PROGRAM ID PUNTOCOMA . var main
    (7) programa -> PROGRAM ID PUNTOCOMA . var funcion main
    (8) programa -> PROGRAM ID PUNTOCOMA . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (22) var -> . VAR varp
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12

    main                           shift and go to state 5
    clase                          shift and go to state 6
    var                            shift and go to state 7
    funcion                        shift and go to state 8

state 5

    (1) programa -> PROGRAM ID PUNTOCOMA main .

    $end            reduce using rule 1 (programa -> PROGRAM ID PUNTOCOMA main .)


state 6

    (2) programa -> PROGRAM ID PUNTOCOMA clase . main
    (3) programa -> PROGRAM ID PUNTOCOMA clase . var main
    (4) programa -> PROGRAM ID PUNTOCOMA clase . var funcion main
    (5) programa -> PROGRAM ID PUNTOCOMA clase . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (22) var -> . VAR varp
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    VAR             shift and go to state 11
    FUNC            shift and go to state 12

    main                           shift and go to state 13
    var                            shift and go to state 14
    funcion                        shift and go to state 15

state 7

    (6) programa -> PROGRAM ID PUNTOCOMA var . main
    (7) programa -> PROGRAM ID PUNTOCOMA var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    FUNC            shift and go to state 12

    main                           shift and go to state 16
    funcion                        shift and go to state 17

state 8

    (8) programa -> PROGRAM ID PUNTOCOMA funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 18

state 9

    (9) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 19


state 10

    (11) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS . ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS . ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 20


state 11

    (22) var -> VAR . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (34) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    varp                           shift and go to state 21
    tipo_compuesto                 shift and go to state 22
    tipo_simple                    shift and go to state 24

state 12

    (35) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    VOID            shift and go to state 29
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 28

state 13

    (2) programa -> PROGRAM ID PUNTOCOMA clase main .

    $end            reduce using rule 2 (programa -> PROGRAM ID PUNTOCOMA clase main .)


state 14

    (3) programa -> PROGRAM ID PUNTOCOMA clase var . main
    (4) programa -> PROGRAM ID PUNTOCOMA clase var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    FUNC            shift and go to state 12

    main                           shift and go to state 30
    funcion                        shift and go to state 31

state 15

    (5) programa -> PROGRAM ID PUNTOCOMA clase funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 32

state 16

    (6) programa -> PROGRAM ID PUNTOCOMA var main .

    $end            reduce using rule 6 (programa -> PROGRAM ID PUNTOCOMA var main .)


state 17

    (7) programa -> PROGRAM ID PUNTOCOMA var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 33

state 18

    (8) programa -> PROGRAM ID PUNTOCOMA funcion main .

    $end            reduce using rule 8 (programa -> PROGRAM ID PUNTOCOMA funcion main .)


state 19

    (9) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISDER   shift and go to state 34


state 20

    (11) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    DOSPUNTOS       shift and go to state 35
    LLAVEIZQ        shift and go to state 36


state 21

    (22) var -> VAR varp .

    MAIN            reduce using rule 22 (var -> VAR varp .)
    FUNC            reduce using rule 22 (var -> VAR varp .)


state 22

    (23) varp -> tipo_compuesto . ID PUNTOCOMA
    (24) varp -> tipo_compuesto . ID PUNTOCOMA varp

    ID              shift and go to state 37


state 23

    (34) tipo_compuesto -> ID .

    ID              reduce using rule 34 (tipo_compuesto -> ID .)


state 24

    (25) varp -> tipo_simple . ID PUNTOCOMA
    (26) varp -> tipo_simple . ID PUNTOCOMA varp
    (27) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    ID              shift and go to state 38


state 25

    (31) tipo_simple -> INT .

    ID              reduce using rule 31 (tipo_simple -> INT .)


state 26

    (32) tipo_simple -> FLOAT .

