Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 41    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
Rule 42    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
Rule 43    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion
Rule 44    dec_var -> VAR scopeFunc_np dec_varp
Rule 45    dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
Rule 46    dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np
Rule 47    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
Rule 48    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
Rule 49    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
Rule 50    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
Rule 51    parametros -> INT ID getParameters_np saveParameter_np
Rule 52    parametros -> INT ID getParameters_np COMA saveParameter_np parametros
Rule 53    parametros -> FLOAT ID getParameters_np saveParameter_np
Rule 54    parametros -> FLOAT ID getParameters_np COMA saveParameter_np parametros
Rule 55    parametros -> CHAR ID getParameters_np saveParameter_np
Rule 56    parametros -> CHAR ID getParameters_np COMA saveParameter_np parametros
Rule 57    parametros -> BOOL ID getParameters_np saveParameter_np
Rule 58    parametros -> BOOL ID getParameters_np COMA saveParameter_np parametros
Rule 59    cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
Rule 60    cuerpo -> LLAVEIZQ estatuto LLAVEDER
Rule 61    cuerpo_void -> LLAVEIZQ estatuto LLAVEDER
Rule 62    bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo
Rule 63    atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
Rule 64    atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
Rule 65    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 66    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 67    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 68    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 69    estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
Rule 70    estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
Rule 71    estatuto -> llamada PUNTOCOMA
Rule 72    estatuto -> llamada PUNTOCOMA estatuto
Rule 73    estatuto -> lee PUNTOCOMA
Rule 74    estatuto -> lee PUNTOCOMA estatuto
Rule 75    estatuto -> escribe PUNTOCOMA
Rule 76    estatuto -> escribe PUNTOCOMA estatuto
Rule 77    estatuto -> condicion
Rule 78    estatuto -> condicion estatuto
Rule 79    estatuto -> ciclo_w
Rule 80    estatuto -> ciclo_w estatuto
Rule 81    estatuto -> ciclo_f
Rule 82    estatuto -> ciclo_f estatuto
Rule 83    estatuto -> llamada_metodo PUNTOCOMA estatuto
Rule 84    estatuto -> llamada_atributo PUNTOCOMA estatuto
Rule 85    asignacion -> variable IGUAL saveOperadorIgual_np exp
Rule 86    llamada -> ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
Rule 87    llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np
Rule 88    llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap
Rule 89    lee -> READ PARENTESISIZQ leep PARENTESISDER
Rule 90    leep -> variable readQuad_np
Rule 91    leep -> variable readQuad_np COMA leep
Rule 92    variable -> ID saveIDpilaO_np
Rule 93    variable -> ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
Rule 94    variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
Rule 95    escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER
Rule 96    escribep -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np
Rule 97    escribep -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA escribep
Rule 98    escribep -> LETRERO pushLetrero_np writeQuad_np
Rule 99    escribep -> LETRERO pushLetrero_np writeQuad_np COMA escribep
Rule 100   condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
Rule 101   condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
Rule 102   ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
Rule 103   ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
Rule 104   variable_for -> ID validarIdFor_np
Rule 105   exp -> t_exp
Rule 106   exp -> t_exp or_np OR saveOperadorOr_np exp
Rule 107   t_exp -> g_exp
Rule 108   t_exp -> g_exp and_np AND saveOperadorAnd_np t_exp
Rule 109   g_exp -> m_exp
Rule 110   g_exp -> m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
Rule 111   g_exp -> m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
Rule 112   g_exp -> m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
Rule 113   g_exp -> m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
Rule 114   m_exp -> t
Rule 115   m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp
Rule 116   m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
Rule 117   t -> f
Rule 118   t -> f multiDiv_np POR saveOperadorMultiDivision_np t
Rule 119   t -> f multiDiv_np DIV saveOperadorMultiDivision_np t
Rule 120   f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
Rule 121   f -> CTEI saveConstantInt_np
Rule 122   f -> CTEF saveConstantFloat_np
Rule 123   f -> CTECH saveConstantChar_np
Rule 124   f -> variable
Rule 125   f -> llamada
Rule 126   f -> llamada_metodo
Rule 127   f -> llamada_atributo
Rule 128   llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
Rule 129   llamada_metodop -> CTEI
Rule 130   llamada_metodop -> CTEI COMA llamada_metodop
Rule 131   llamada_metodop -> CTEF
Rule 132   llamada_metodop -> CTEF COMA llamada_metodop
Rule 133   llamada_metodop -> CTECH
Rule 134   llamada_metodop -> CTECH COMA llamada_metodop
Rule 135   llamada_metodop -> ID
Rule 136   llamada_metodop -> ID COMA llamada_metodop
Rule 137   llamada_atributo -> ID PUNTO ID
Rule 138   empty -> <empty>
Rule 139   getnameClass_np -> empty
Rule 140   getFatherClass_np -> empty
Rule 141   getSonClass_np -> empty
Rule 142   saveClass_np -> empty
Rule 143   getID_np -> empty
Rule 144   getType_np -> empty
Rule 145   isArray_np -> empty
Rule 146   scopeClass_np -> empty
Rule 147   scopeFunc_np -> empty
Rule 148   scopeGlobal_np -> empty
Rule 149   saveVar_np -> empty
Rule 150   quadsArray_np -> empty
Rule 151   saveConstantInt_np -> empty
Rule 152   saveConstantFloat_np -> empty
Rule 153   saveConstantChar_np -> empty
Rule 154   getIDFunc_np -> empty
Rule 155   getTypeFunc_np -> empty
Rule 156   getParameters_np -> empty
Rule 157   saveParameter_np -> empty
Rule 158   saveFuncSign_np -> empty
Rule 159   saveFunc_np -> empty
Rule 160   verifyFunc_np -> empty
Rule 161   eraSize_np -> empty
Rule 162   params_np -> empty
Rule 163   nextParam_np -> empty
Rule 164   verifyNumParam_np -> empty
Rule 165   generateGosub_np -> empty
Rule 166   parcheGuadalupano_np -> empty
Rule 167   saveIDpilaO_np -> empty
Rule 168   saveOperadorMultiDivision_np -> empty
Rule 169   saveOperadorMasMenos_np -> empty
Rule 170   saveOperadorRelacional_np -> empty
Rule 171   saveOperadorOr_np -> empty
Rule 172   saveOperadorAnd_np -> empty
Rule 173   saveOperadorIgual_np -> empty
Rule 174   pushFondoFalso_np -> empty
Rule 175   popFondoFalso_np -> empty
Rule 176   gotoMain_np -> empty
Rule 177   fillMain_np -> empty
Rule 178   multiDiv_np -> empty
Rule 179   plusMinus_np -> empty
Rule 180   relationalOp_np -> empty
Rule 181   and_np -> empty
Rule 182   or_np -> empty
Rule 183   igual_np -> empty
Rule 184   emptyStackReturn_np -> empty
Rule 185   ifQuad_np -> empty
Rule 186   fillIfQuad_np -> empty
Rule 187   elseQuad_np -> empty
Rule 188   whileQuadSaltos_np -> empty
Rule 189   whileQuad_np -> empty
Rule 190   fillWhileQuad_np -> empty
Rule 191   validarIdFor_np -> empty
Rule 192   forInitialExp_np -> empty
Rule 193   forResultExp_np -> empty
Rule 194   endFor_np -> empty
Rule 195   readQuad_np -> empty
Rule 196   pushLetrero_np -> empty
Rule 197   writeQuad_np -> empty
Rule 198   endQuad_np -> empty

Terminals, with rules where they appear

AND                  : 108
ATTRIBUTE            : 62
BOOL                 : 30 34 57 58
CHAR                 : 29 33 55 56
CLASS                : 11 12 13 14
COMA                 : 52 54 56 58 88 91 97 99 130 132 134 136
CORCHETEDER          : 23 24 25 25 26 26 47 48 49 49 50 50 93 94 94
CORCHETEIZQ          : 23 24 25 25 26 26 47 48 49 49 50 50 93 94 94
CTECH                : 123 133 134
CTEF                 : 122 131 132
CTEI                 : 23 24 25 25 26 26 47 48 49 49 50 50 121 129 130
DIV                  : 119
DO                   : 102 103
DOSPUNTOS            : 11 12 62 62
ELSE                 : 101
EQUAL                : 110
FLOAT                : 28 32 53 54
FOR                  : 103
FUNC                 : 36 37 38 39 40 41 42 43
GREATERTHAN          : 112
ID                   : 1 2 3 4 5 6 7 8 11 11 12 12 13 14 19 20 21 22 23 24 25 26 35 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 63 64 65 66 67 68 86 92 93 94 104 128 128 135 136 137 137
IF                   : 100 101
IGUAL                : 85 103
INT                  : 27 31 51 52
LESSTHAN             : 113
LETRERO              : 98 99
LLAVEDER             : 9 10 11 12 13 14 59 60 61 100 101 101 102 103
LLAVEIZQ             : 9 10 11 12 13 14 59 60 61 100 101 101 102 103
MAIN                 : 9 10
MAS                  : 115
MENOS                : 116
METHOD               : 62
NOT                  : 111
OR                   : 106
PARENTESISDER        : 9 10 36 37 38 39 40 41 42 43 65 66 67 68 86 89 95 100 101 102 120 128
PARENTESISIZQ        : 9 10 36 37 38 39 40 41 42 43 65 66 67 68 86 89 95 100 101 102 120 128
POR                  : 118
PRIVATE              : 17
PROGRAM              : 1 2 3 4 5 6 7 8
PROTECTED            : 16
PUBLIC               : 15
PUNTO                : 128 137
PUNTOCOMA            : 1 2 3 4 5 6 7 8 11 12 13 14 19 20 21 22 23 24 25 26 36 37 38 39 40 41 42 43 45 46 47 48 49 50 59 63 64 69 70 71 72 73 74 75 76 83 84
READ                 : 89
RETURN               : 59
TO                   : 103
VAR                  : 18 44
VOID                 : 40 41 42 43 67 68
WHILE                : 102
WRITE                : 95
error                : 

Nonterminals, with rules where they appear

and_np               : 59 69 70 87 88 93 96 97 100 101 102 103 103 108 120
asignacion           : 69 70
atributo             : 62 64
bloque_clase         : 11 12 13 14
ciclo_f              : 81 82
ciclo_w              : 79 80
clase                : 2 3 4 5 12 14
condicion            : 77 78
cuerpo               : 36 37 38 39 65 66 67 68
cuerpo_void          : 40 41 42 43
dec_var              : 36 37 40 41
dec_varp             : 44 45 47 49
elseQuad_np          : 101
empty                : 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
emptyStackReturn_np  : 59
endFor_np            : 103
endQuad_np           : 9 10
eraSize_np           : 86
escribe              : 75 76
escribep             : 95 97 99
estatuto             : 10 59 60 61 70 72 74 76 78 80 82 83 84 100 101 101 102 103
exp                  : 59 85 87 88 93 94 94 96 97 100 101 102 103 103 106 120
f                    : 117 118 119
fillIfQuad_np        : 100 101
fillMain_np          : 9 10
fillWhileQuad_np     : 102
forInitialExp_np     : 103
forResultExp_np      : 103
funcion              : 4 5 7 8 37 39 41 43
g_exp                : 107 108
generateGosub_np     : 86
getFatherClass_np    : 13 14
getIDFunc_np         : 1 2 3 4 5 6 7 8 36 37 38 39 40 41 42 43
getID_np             : 21 22 23 24 25 26 45 46 47 48 49 50 63 64
getParameters_np     : 51 52 53 54 55 56 57 58
getSonClass_np       : 11 12
getTypeFunc_np       : 1 2 3 4 5 6 7 8 31 32 33 34 40 41 42 43
getType_np           : 27 28 29 30
getnameClass_np      : 11 12 13 14
gotoMain_np          : 1 2 3 4 5 6 7 8
ifQuad_np            : 100 101
igual_np             : 69 70 93
isArray_np           : 23 24 47 48
lee                  : 73 74
leep                 : 89 91
llamada              : 71 72 125
llamada_atributo     : 84 127
llamada_metodo       : 83 126
llamada_metodop      : 128 130 132 134 136
llamadap             : 86 88
m_exp                : 109 110 110 111 111 112 112 113 113 115 116
main                 : 1 2 3 4 5 6 7 8
metodo               : 62 66 68
multiDiv_np          : 59 69 70 87 88 93 96 97 100 101 102 103 103 118 119 120
nextParam_np         : 88
or_np                : 59 69 70 87 88 93 96 97 100 101 102 103 103 106 120
parametros           : 36 37 38 39 40 41 42 43 52 54 56 58 65 66 67 68
params_np            : 87 88
parcheGuadalupano_np : 86
plusMinus_np         : 59 69 70 87 88 93 96 97 100 101 102 103 103 115 116 120
popFondoFalso_np     : 
programa             : 0
pushFondoFalso_np    : 
pushLetrero_np       : 98 99
quadsArray_np        : 93
readQuad_np          : 90 91
relationalOp_np      : 59 69 70 87 88 93 96 97 100 101 102 103 103 110 111 112 113 120
saveClass_np         : 11 12 13 14
saveConstantChar_np  : 123
saveConstantFloat_np : 122
saveConstantInt_np   : 121
saveFuncSign_np      : 36 37 38 39 40 41 42 43
saveFunc_np          : 1 2 3 4 5 6 7 8 36 37 38 39 40 41 42 43
saveIDpilaO_np       : 92
saveOperadorAnd_np   : 108
saveOperadorIgual_np : 85
saveOperadorMasMenos_np : 115 116
saveOperadorMultiDivision_np : 118 119
saveOperadorOr_np    : 106
saveOperadorRelacional_np : 110 111 112 113
saveParameter_np     : 51 52 53 54 55 56 57 58
saveVar_np           : 21 22 23 24 25 26 45 46 47 48 49 50 63 64
scopeClass_np        : 62
scopeFunc_np         : 44
scopeGlobal_np       : 18
t                    : 114 115 116 118 119
t_exp                : 105 106 108
tipo_clase           : 11 12 63 64 65 66 67 68
tipo_compuesto       : 19 20
tipo_simple          : 21 22 23 24 25 26 45 46 47 48 49 50 63 64 65 66
tipo_simple_func     : 36 37 38 39
validarIdFor_np      : 104
var                  : 3 4 6 7
variable             : 85 90 91 124
variable_for         : 103
varp                 : 18 20 22 24 26
verifyFunc_np        : 86
verifyNumParam_np    : 86
whileQuadSaltos_np   : 102
whileQuad_np         : 102
writeQuad_np         : 96 97 98 99

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main
    (155) getTypeFunc_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)

    getTypeFunc_np                 shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main

    ID              shift and go to state 5


state 4

    (155) getTypeFunc_np -> empty .

    ID              reduce using rule 155 (getTypeFunc_np -> empty .)


state 5

    (1) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main
    (154) getIDFunc_np -> . empty
    (138) empty -> .

    PUNTOCOMA       reduce using rule 138 (empty -> .)

    getIDFunc_np                   shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np funcion main

    PUNTOCOMA       shift and go to state 8


state 7

    (154) getIDFunc_np -> empty .

    PUNTOCOMA       reduce using rule 154 (getIDFunc_np -> empty .)
    PARENTESISIZQ   reduce using rule 154 (getIDFunc_np -> empty .)


state 8

    (1) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np funcion main
    (159) saveFunc_np -> . empty
    (138) empty -> .

