Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 26    varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
Rule 27    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 28    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
Rule 29    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 30    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
Rule 31    tipo_simple -> INT getType_np
Rule 32    tipo_simple -> FLOAT getType_np
Rule 33    tipo_simple -> CHAR getType_np
Rule 34    tipo_simple -> BOOL getType_np
Rule 35    tipo_compuesto -> ID getType_np
Rule 36    funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
Rule 37    funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
Rule 38    funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
Rule 39    funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
Rule 40    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
Rule 41    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
Rule 42    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
Rule 43    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
Rule 44    dec_var -> VAR scopeFunc_np dec_varp
Rule 45    dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
Rule 46    dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np
Rule 47    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
Rule 48    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 49    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
Rule 50    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 51    parametros -> tipo_simple ID getParameters_np saveParameter_np
Rule 52    parametros -> tipo_simple ID getParameters_np COMA saveParameter_np parametros
Rule 53    cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
Rule 54    cuerpo -> LLAVEIZQ estatuto LLAVEDER
Rule 55    bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo
Rule 56    atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
Rule 57    atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
Rule 58    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 59    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 60    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 61    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 62    estatuto -> asignacion PUNTOCOMA
Rule 63    estatuto -> asignacion PUNTOCOMA estatuto
Rule 64    estatuto -> llamada PUNTOCOMA
Rule 65    estatuto -> llamada PUNTOCOMA estatuto
Rule 66    estatuto -> lee PUNTOCOMA
Rule 67    estatuto -> lee PUNTOCOMA estatuto
Rule 68    estatuto -> escribe PUNTOCOMA
Rule 69    estatuto -> escribe PUNTOCOMA estatuto
Rule 70    estatuto -> condicion
Rule 71    estatuto -> condicion estatuto
Rule 72    estatuto -> ciclo_w
Rule 73    estatuto -> ciclo_w estatuto
Rule 74    estatuto -> ciclo_f
Rule 75    estatuto -> ciclo_f estatuto
Rule 76    estatuto -> llamada_metodo PUNTOCOMA estatuto
Rule 77    estatuto -> llamada_atributo PUNTOCOMA estatuto
Rule 78    asignacion -> variable IGUAL exp
Rule 79    llamada -> ID PARENTESISIZQ llamadap PARENTESISDER
Rule 80    llamadap -> exp
Rule 81    llamadap -> exp COMA llamadap
Rule 82    lee -> READ PARENTESISIZQ leep PARENTESISDER
Rule 83    leep -> variable
Rule 84    leep -> variable COMA leep
Rule 85    variable -> ID saveIDpilaO_np
Rule 86    variable -> ID CORCHETEIZQ exp CORCHETEDER
Rule 87    variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
Rule 88    escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER
Rule 89    escribep -> exp
Rule 90    escribep -> exp COMA escribep
Rule 91    escribep -> LETRERO
Rule 92    escribep -> LETRERO COMA escribep
Rule 93    condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
Rule 94    condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
Rule 95    ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
Rule 96    ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
Rule 97    exp -> t_exp
Rule 98    exp -> t_exp OR saveOperadorOr_np exp
Rule 99    t_exp -> g_exp
Rule 100   t_exp -> g_exp AND saveOperadorAnd_np t_exp
Rule 101   g_exp -> m_exp
Rule 102   g_exp -> m_exp EQUAL saveOperadorRelacional_np m_exp
Rule 103   g_exp -> m_exp NOT saveOperadorRelacional_np m_exp
Rule 104   g_exp -> m_exp GREATERTHAN saveOperadorRelacional_np m_exp
Rule 105   g_exp -> m_exp LESSTHAN saveOperadorRelacional_np m_exp
Rule 106   m_exp -> t
Rule 107   m_exp -> t MAS saveOperadorMasMenos_np m_exp
Rule 108   m_exp -> t MENOS saveOperadorMasMenos_np m_exp
Rule 109   t -> f
Rule 110   t -> f POR saveOperadorMultiDivision_np t
Rule 111   t -> f DIV saveOperadorMultiDivision_np t
Rule 112   f -> PARENTESISIZQ exp PARENTESISDER
Rule 113   f -> CTEI
Rule 114   f -> CTEF
Rule 115   f -> CTECH
Rule 116   f -> variable
Rule 117   f -> llamada
Rule 118   f -> llamada_metodo
Rule 119   f -> llamada_atributo
Rule 120   llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
Rule 121   llamada_metodop -> CTEI
Rule 122   llamada_metodop -> CTEI COMA llamada_metodop
Rule 123   llamada_metodop -> CTEF
Rule 124   llamada_metodop -> CTEF COMA llamada_metodop
Rule 125   llamada_metodop -> CTECH
Rule 126   llamada_metodop -> CTECH COMA llamada_metodop
Rule 127   llamada_metodop -> ID
Rule 128   llamada_metodop -> ID COMA llamada_metodop
Rule 129   llamada_atributo -> ID PUNTO ID
Rule 130   empty -> <empty>
Rule 131   getnameClass_np -> empty
Rule 132   getFatherClass_np -> empty
Rule 133   getSonClass_np -> empty
Rule 134   saveClass_np -> empty
Rule 135   getID_np -> empty
Rule 136   getType_np -> empty
Rule 137   scopeClass_np -> empty
Rule 138   scopeFunc_np -> empty
Rule 139   scopeGlobal_np -> empty
Rule 140   saveVar_np -> empty
Rule 141   getIDFunc_np -> empty
Rule 142   getTypeFunc_np -> empty
Rule 143   getParameters_np -> empty
Rule 144   saveParameter_np -> empty
Rule 145   saveFunc_np -> empty
Rule 146   saveIDpilaO_np -> empty
Rule 147   saveOperadorMultiDivision_np -> empty
Rule 148   saveOperadorMasMenos_np -> empty
Rule 149   saveOperadorRelacional_np -> empty
Rule 150   saveOperadorOr_np -> empty
Rule 151   saveOperadorAnd_np -> empty
Rule 152   pushFondoFalso_np -> empty
Rule 153   popFondoFalso_np -> empty
Rule 154   plusMinus_np -> empty

Terminals, with rules where they appear

AND                  : 100
ATTRIBUTE            : 55
BOOL                 : 34
CHAR                 : 33
CLASS                : 11 12 13 14 15 16 17 18
COMA                 : 52 81 84 90 92 122 124 126 128
CORCHETEDER          : 27 28 29 29 30 30 47 48 49 49 50 50 86 87 87
CORCHETEIZQ          : 27 28 29 29 30 30 47 48 49 49 50 50 86 87 87
CTECH                : 115 125 126
CTEF                 : 114 123 124
CTEI                 : 27 28 29 29 30 30 47 48 49 49 50 50 113 121 122
DIV                  : 111
DO                   : 95 96
DOSPUNTOS            : 11 12 13 14 55 55
ELSE                 : 94
EQUAL                : 102
FLOAT                : 32
FROM                 : 96
FUNC                 : 36 37 38 39 40 41 42 43
GREATERTHAN          : 104
ID                   : 1 2 3 4 5 6 7 8 11 11 12 12 13 13 14 14 15 16 17 18 23 24 25 26 27 28 29 30 35 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 56 57 58 59 60 61 79 85 86 87 120 120 127 128 129 129
IF                   : 93 94
IGUAL                : 78 96
INT                  : 31
LESSTHAN             : 105
LETRERO              : 91 92
LLAVEDER             : 9 10 11 12 13 14 15 16 17 18 53 54 93 94 94 95 96
LLAVEIZQ             : 9 10 11 12 13 14 15 16 17 18 53 54 93 94 94 95 96
MAIN                 : 9 10
MAS                  : 107
MENOS                : 108
METHOD               : 55
NOT                  : 103
OR                   : 98
PARENTESISDER        : 9 10 36 37 38 39 40 41 42 43 58 59 60 61 79 82 88 93 94 95 112 120
PARENTESISIZQ        : 9 10 36 37 38 39 40 41 42 43 58 59 60 61 79 82 88 93 94 95 112 120
POR                  : 110
PRIVATE              : 21
PROGRAM              : 1 2 3 4 5 6 7 8
PROTECTED            : 20
PUBLIC               : 19
PUNTO                : 120 129
PUNTOCOMA            : 1 2 3 4 5 6 7 8 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 36 37 38 39 40 41 42 43 45 46 47 48 49 50 53 56 57 62 63 64 65 66 67 68 69 76 77
READ                 : 82
RETURN               : 53
TO                   : 96
VAR                  : 22 44
VOID                 : 40 41 42 43 60 61
WHILE                : 95
WRITE                : 88
error                : 

Nonterminals, with rules where they appear

asignacion           : 62 63
atributo             : 55 57
bloque_clase         : 11 12 15 16
ciclo_f              : 74 75
ciclo_w              : 72 73
clase                : 2 3 4 5 12 14 16 18
condicion            : 70 71
cuerpo               : 36 37 38 39 40 41 42 43 58 59 60 61
dec_var              : 36 37 40 41
dec_varp             : 44 45 47 49
empty                : 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
escribe              : 68 69
escribep             : 88 90 92
estatuto             : 10 53 54 63 65 67 69 71 73 75 76 77 93 94 94 95 96
exp                  : 53 78 80 81 86 87 87 89 90 93 94 95 96 96 98 112
f                    : 109 110 111
funcion              : 4 5 7 8 37 39 41 43
g_exp                : 99 100
getFatherClass_np    : 15 16 17 18
getIDFunc_np         : 36 37 38 39 40 41 42 43
getID_np             : 25 26 45 46 56 57
getParameters_np     : 51 52
getSonClass_np       : 11 12 13 14
getTypeFunc_np       : 36 37 38 39 40 41 42 43
getType_np           : 31 32 33 34 35
getnameClass_np      : 11 12 13 14 15 16 17 18
lee                  : 66 67
leep                 : 82 84
llamada              : 64 65 117
llamada_atributo     : 77 119
llamada_metodo       : 76 118
llamada_metodop      : 120 122 124 126 128
llamadap             : 79 81
m_exp                : 101 102 102 103 103 104 104 105 105 107 108
main                 : 1 2 3 4 5 6 7 8
metodo               : 55 59 61
parametros           : 36 37 38 39 40 41 42 43 52 58 59 60 61
plusMinus_np         : 
popFondoFalso_np     : 
programa             : 0
pushFondoFalso_np    : 
saveClass_np         : 11 12 13 14 15 16 17 18
saveFunc_np          : 36 37 38 39 40 41 42 43
saveIDpilaO_np       : 85
saveOperadorAnd_np   : 100
saveOperadorMasMenos_np : 107 108
saveOperadorMultiDivision_np : 110 111
saveOperadorOr_np    : 98
saveOperadorRelacional_np : 102 103 104 105
saveParameter_np     : 51 52
saveVar_np           : 25 26 45 46 56 57
scopeClass_np        : 55
scopeFunc_np         : 44
scopeGlobal_np       : 22
t                    : 106 107 108 110 111
t_exp                : 97 98 100
tipo_clase           : 11 12 13 14 56 57 58 59 60 61
tipo_compuesto       : 23 24
tipo_simple          : 25 26 27 28 29 30 36 37 38 39 45 46 47 48 49 50 51 52 56 57 58 59
var                  : 3 4 6 7
variable             : 78 83 84 96 116
varp                 : 22 24 26 28 30

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PUNTOCOMA main
    (2) programa -> . PROGRAM ID PUNTOCOMA clase main
    (3) programa -> . PROGRAM ID PUNTOCOMA clase var main
    (4) programa -> . PROGRAM ID PUNTOCOMA clase var funcion main
    (5) programa -> . PROGRAM ID PUNTOCOMA clase funcion main
    (6) programa -> . PROGRAM ID PUNTOCOMA var main
    (7) programa -> . PROGRAM ID PUNTOCOMA var funcion main
    (8) programa -> . PROGRAM ID PUNTOCOMA funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PUNTOCOMA main
    (2) programa -> PROGRAM . ID PUNTOCOMA clase main
    (3) programa -> PROGRAM . ID PUNTOCOMA clase var main
    (4) programa -> PROGRAM . ID PUNTOCOMA clase var funcion main
    (5) programa -> PROGRAM . ID PUNTOCOMA clase funcion main
    (6) programa -> PROGRAM . ID PUNTOCOMA var main
    (7) programa -> PROGRAM . ID PUNTOCOMA var funcion main
    (8) programa -> PROGRAM . ID PUNTOCOMA funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PUNTOCOMA main
    (2) programa -> PROGRAM ID . PUNTOCOMA clase main
    (3) programa -> PROGRAM ID . PUNTOCOMA clase var main
    (4) programa -> PROGRAM ID . PUNTOCOMA clase var funcion main
    (5) programa -> PROGRAM ID . PUNTOCOMA clase funcion main
    (6) programa -> PROGRAM ID . PUNTOCOMA var main
    (7) programa -> PROGRAM ID . PUNTOCOMA var funcion main
    (8) programa -> PROGRAM ID . PUNTOCOMA funcion main

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PUNTOCOMA . main
    (2) programa -> PROGRAM ID PUNTOCOMA . clase main
    (3) programa -> PROGRAM ID PUNTOCOMA . clase var main
    (4) programa -> PROGRAM ID PUNTOCOMA . clase var funcion main
    (5) programa -> PROGRAM ID PUNTOCOMA . clase funcion main
    (6) programa -> PROGRAM ID PUNTOCOMA . var main
    (7) programa -> PROGRAM ID PUNTOCOMA . var funcion main
    (8) programa -> PROGRAM ID PUNTOCOMA . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (22) var -> . VAR scopeGlobal_np varp
    (36) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (37) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (38) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (39) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (40) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 9
    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12

    main                           shift and go to state 5
    clase                          shift and go to state 6
    var                            shift and go to state 7
    funcion                        shift and go to state 8

state 5

    (1) programa -> PROGRAM ID PUNTOCOMA main .

    $end            reduce using rule 1 (programa -> PROGRAM ID PUNTOCOMA main .)


state 6

    (2) programa -> PROGRAM ID PUNTOCOMA clase . main
    (3) programa -> PROGRAM ID PUNTOCOMA clase . var main
    (4) programa -> PROGRAM ID PUNTOCOMA clase . var funcion main
    (5) programa -> PROGRAM ID PUNTOCOMA clase . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (22) var -> . VAR scopeGlobal_np varp
    (36) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (37) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (38) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (39) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (40) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 9
    VAR             shift and go to state 11
    FUNC            shift and go to state 12

    main                           shift and go to state 13
    var                            shift and go to state 14
    funcion                        shift and go to state 15

state 7

    (6) programa -> PROGRAM ID PUNTOCOMA var . main
    (7) programa -> PROGRAM ID PUNTOCOMA var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (36) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (37) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (38) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (39) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (40) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            shift and go to state 9
    FUNC            shift and go to state 12

    main                           shift and go to state 16
    funcion                        shift and go to state 17

state 8

    (8) programa -> PROGRAM ID PUNTOCOMA funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 18

state 9

    (9) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 19


state 10

    (11) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS . ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS . ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 20


state 11

    (22) var -> VAR . scopeGlobal_np varp
    (139) scopeGlobal_np -> . empty
    (130) empty -> .

    ID              reduce using rule 130 (empty -> .)
    INT             reduce using rule 130 (empty -> .)
    FLOAT           reduce using rule 130 (empty -> .)
    CHAR            reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)

    scopeGlobal_np                 shift and go to state 21
    empty                          shift and go to state 22

state 12

    (36) funcion -> FUNC . tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (37) funcion -> FUNC . tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (38) funcion -> FUNC . tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (39) funcion -> FUNC . tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (40) funcion -> FUNC . VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
