Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 29    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 30    varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
Rule 31    tipo_simple -> INT
Rule 32    tipo_simple -> FLOAT
Rule 33    tipo_simple -> CHAR
Rule 34    tipo_compuesto -> ID
Rule 35    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
Rule 36    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
Rule 37    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
Rule 38    funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
Rule 39    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
Rule 40    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
Rule 41    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
Rule 42    funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
Rule 43    dec_var -> VAR dec_varp
Rule 44    dec_varp -> tipo_simple ID PUNTOCOMA dec_varp
Rule 45    dec_varp -> tipo_simple ID PUNTOCOMA
Rule 46    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
Rule 47    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 48    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
Rule 49    dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
Rule 50    parametros -> tipo_simple ID
Rule 51    parametros -> tipo_simple ID COMA parametros
Rule 52    cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
Rule 53    cuerpo -> LLAVEIZQ estatuto LLAVEDER
Rule 54    bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo
Rule 55    atributo -> tipo_clase tipo_simple ID PUNTOCOMA
Rule 56    atributo -> tipo_clase tipo_simple ID PUNTOCOMA atributo
Rule 57    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 58    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 59    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 60    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 61    estatuto -> asignacion PUNTOCOMA
Rule 62    estatuto -> asignacion PUNTOCOMA estatuto
Rule 63    estatuto -> llamada PUNTOCOMA
Rule 64    estatuto -> llamada PUNTOCOMA estatuto
Rule 65    estatuto -> lee PUNTOCOMA
Rule 66    estatuto -> lee PUNTOCOMA estatuto
Rule 67    estatuto -> escribe PUNTOCOMA
Rule 68    estatuto -> escribe PUNTOCOMA estatuto
Rule 69    estatuto -> condicion
Rule 70    estatuto -> condicion estatuto
Rule 71    estatuto -> ciclo_w
Rule 72    estatuto -> ciclo_w estatuto
Rule 73    estatuto -> ciclo_f
Rule 74    estatuto -> ciclo_f estatuto
Rule 75    estatuto -> ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
Rule 76    estatuto -> ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
Rule 77    estatuto -> ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
Rule 78    estatuto -> ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
Rule 79    estatuto -> ID PUNTO ID PUNTOCOMA estatuto
Rule 80    asignacion -> variable IGUAL exp
Rule 81    llamada -> ID PARENTESISIZQ llamadap PARENTESISDER
Rule 82    llamadap -> exp
Rule 83    llamadap -> exp COMA llamadap
Rule 84    lee -> READ PARENTESISIZQ leep PARENTESISDER
Rule 85    leep -> variable
Rule 86    leep -> variable COMA leep
Rule 87    variable -> ID
Rule 88    variable -> ID CORCHETEIZQ exp CORCHETEDER
Rule 89    variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
Rule 90    escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER
Rule 91    escribep -> exp
Rule 92    escribep -> exp COMA escribep
Rule 93    escribep -> LETRERO
Rule 94    escribep -> LETRERO COMA escribep
Rule 95    condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
Rule 96    condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
Rule 97    ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
Rule 98    ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
Rule 99    exp -> t_exp
Rule 100   exp -> t_exp OR exp
Rule 101   t_exp -> g_exp
Rule 102   t_exp -> g_exp AND t_exp
Rule 103   g_exp -> m_exp
Rule 104   g_exp -> m_exp EQUAL m_exp
Rule 105   g_exp -> m_exp NOT m_exp
Rule 106   g_exp -> m_exp GREATERTHAN m_exp
Rule 107   g_exp -> m_exp LESSTHAN m_exp
Rule 108   m_exp -> t
Rule 109   m_exp -> t MAS m_exp
Rule 110   m_exp -> t MENOS m_exp
Rule 111   t -> f
Rule 112   t -> f POR t
Rule 113   t -> f DIV t
Rule 114   f -> PARENTESISIZQ exp PARENTESISDER
Rule 115   f -> CTEI
Rule 116   f -> CTEF
Rule 117   f -> CTECH
Rule 118   f -> variable
Rule 119   f -> llamada
Rule 120   f -> llamada_metodo
Rule 121   f -> llamada_atributo
Rule 122   llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
Rule 123   llamada_metodop -> CTEI
Rule 124   llamada_metodop -> CTEI COMA llamada_metodop
Rule 125   llamada_metodop -> CTEF
Rule 126   llamada_metodop -> CTEF COMA llamada_metodop
Rule 127   llamada_metodop -> CTECH
Rule 128   llamada_metodop -> CTECH COMA llamada_metodop
Rule 129   llamada_metodop -> ID
Rule 130   llamada_metodop -> ID COMA llamada_metodop
Rule 131   llamada_atributo -> ID PUNTO ID

Terminals, with rules where they appear

AND                  : 102
ATTRIBUTE            : 54
CHAR                 : 33
CLASS                : 11 12 13 14 15 16 17 18
COMA                 : 51 83 86 92 94 124 126 128 130
CORCHETEDER          : 27 28 29 29 30 30 46 47 48 48 49 49 88 89 89
CORCHETEIZQ          : 27 28 29 29 30 30 46 47 48 48 49 49 88 89 89
CTECH                : 78 117 127 128
CTEF                 : 77 116 125 126
CTEI                 : 27 28 29 29 30 30 46 47 48 48 49 49 76 115 123 124
DIV                  : 113
DO                   : 97 98
DOSPUNTOS            : 11 12 13 14 54 54
ELSE                 : 96
EQUAL                : 104
FLOAT                : 32
FROM                 : 98
FUNC                 : 35 36 37 38 39 40 41 42
GREATERTHAN          : 106
ID                   : 1 2 3 4 5 6 7 8 11 11 12 12 13 13 14 14 15 16 17 18 23 24 25 26 27 28 29 30 34 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51 55 56 57 58 59 60 75 75 75 76 76 77 77 78 78 79 79 81 87 88 89 122 122 129 130 131 131
IF                   : 95 96
IGUAL                : 80 98
INT                  : 31
LESSTHAN             : 107
LETRERO              : 93 94
LLAVEDER             : 9 10 11 12 13 14 15 16 17 18 52 53 95 96 96 97 98
LLAVEIZQ             : 9 10 11 12 13 14 15 16 17 18 52 53 95 96 96 97 98
MAIN                 : 9 10
MAS                  : 109
MENOS                : 110
METHOD               : 54
NOT                  : 105
OR                   : 100
PARENTESISDER        : 9 10 35 36 37 38 39 40 41 42 57 58 59 60 75 76 77 78 81 84 90 95 96 97 114 122
PARENTESISIZQ        : 9 10 35 36 37 38 39 40 41 42 57 58 59 60 75 76 77 78 81 84 90 95 96 97 114 122
POR                  : 112
PRIVATE              : 21
PROGRAM              : 1 2 3 4 5 6 7 8
PROTECTED            : 20
PUBLIC               : 19
PUNTO                : 75 76 77 78 79 122 131
PUNTOCOMA            : 1 2 3 4 5 6 7 8 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 35 36 37 38 39 40 41 42 44 45 46 47 48 49 52 55 56 61 62 63 64 65 66 67 68 75 76 77 78 79
READ                 : 84
RETURN               : 52
TO                   : 98
VAR                  : 22 43
VOID                 : 39 40 41 42 59 60
WHILE                : 97
WRITE                : 90
error                : 

Nonterminals, with rules where they appear

asignacion           : 61 62
atributo             : 54 56
bloque_clase         : 11 12 15 16
ciclo_f              : 73 74
ciclo_w              : 71 72
clase                : 2 3 4 5 12 14 16 18
condicion            : 69 70
cuerpo               : 35 36 37 38 39 40 41 42 57 58 59 60
dec_var              : 35 36 39 40
dec_varp             : 43 44 46 48
escribe              : 67 68
escribep             : 90 92 94
estatuto             : 10 52 53 62 64 66 68 70 72 74 75 76 77 78 79 95 96 96 97 98
exp                  : 52 80 82 83 88 89 89 91 92 95 96 97 98 98 100 114
f                    : 111 112 113
funcion              : 4 5 7 8 36 38 40 42
g_exp                : 101 102
lee                  : 65 66
leep                 : 84 86
llamada              : 63 64 119
llamada_atributo     : 121
llamada_metodo       : 120
llamada_metodop      : 122 124 126 128 130
llamadap             : 81 83
m_exp                : 103 104 104 105 105 106 106 107 107 109 110
main                 : 1 2 3 4 5 6 7 8
metodo               : 54 58 60
parametros           : 35 36 37 38 39 40 41 42 51 57 58 59 60
programa             : 0
t                    : 108 109 110 112 113
t_exp                : 99 100 102
tipo_clase           : 11 12 13 14 55 56 57 58 59 60
tipo_compuesto       : 23 24
tipo_simple          : 25 26 27 28 29 30 35 36 37 38 44 45 46 47 48 49 50 51 55 56 57 58
var                  : 3 4 6 7
variable             : 80 85 86 98 118
varp                 : 22 24 26 28 30

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PUNTOCOMA main
    (2) programa -> . PROGRAM ID PUNTOCOMA clase main
    (3) programa -> . PROGRAM ID PUNTOCOMA clase var main
    (4) programa -> . PROGRAM ID PUNTOCOMA clase var funcion main
    (5) programa -> . PROGRAM ID PUNTOCOMA clase funcion main
    (6) programa -> . PROGRAM ID PUNTOCOMA var main
    (7) programa -> . PROGRAM ID PUNTOCOMA var funcion main
    (8) programa -> . PROGRAM ID PUNTOCOMA funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PUNTOCOMA main
    (2) programa -> PROGRAM . ID PUNTOCOMA clase main
    (3) programa -> PROGRAM . ID PUNTOCOMA clase var main
    (4) programa -> PROGRAM . ID PUNTOCOMA clase var funcion main
    (5) programa -> PROGRAM . ID PUNTOCOMA clase funcion main
    (6) programa -> PROGRAM . ID PUNTOCOMA var main
    (7) programa -> PROGRAM . ID PUNTOCOMA var funcion main
    (8) programa -> PROGRAM . ID PUNTOCOMA funcion main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PUNTOCOMA main
    (2) programa -> PROGRAM ID . PUNTOCOMA clase main
    (3) programa -> PROGRAM ID . PUNTOCOMA clase var main
    (4) programa -> PROGRAM ID . PUNTOCOMA clase var funcion main
    (5) programa -> PROGRAM ID . PUNTOCOMA clase funcion main
    (6) programa -> PROGRAM ID . PUNTOCOMA var main
    (7) programa -> PROGRAM ID . PUNTOCOMA var funcion main
    (8) programa -> PROGRAM ID . PUNTOCOMA funcion main

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PUNTOCOMA . main
    (2) programa -> PROGRAM ID PUNTOCOMA . clase main
    (3) programa -> PROGRAM ID PUNTOCOMA . clase var main
    (4) programa -> PROGRAM ID PUNTOCOMA . clase var funcion main
    (5) programa -> PROGRAM ID PUNTOCOMA . clase funcion main
    (6) programa -> PROGRAM ID PUNTOCOMA . var main
    (7) programa -> PROGRAM ID PUNTOCOMA . var funcion main
    (8) programa -> PROGRAM ID PUNTOCOMA . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (22) var -> . VAR varp
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12

    main                           shift and go to state 5
    clase                          shift and go to state 6
    var                            shift and go to state 7
    funcion                        shift and go to state 8

state 5

    (1) programa -> PROGRAM ID PUNTOCOMA main .

    $end            reduce using rule 1 (programa -> PROGRAM ID PUNTOCOMA main .)


state 6

    (2) programa -> PROGRAM ID PUNTOCOMA clase . main
    (3) programa -> PROGRAM ID PUNTOCOMA clase . var main
    (4) programa -> PROGRAM ID PUNTOCOMA clase . var funcion main
    (5) programa -> PROGRAM ID PUNTOCOMA clase . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (22) var -> . VAR varp
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    VAR             shift and go to state 11
    FUNC            shift and go to state 12

    main                           shift and go to state 13
    var                            shift and go to state 14
    funcion                        shift and go to state 15

state 7

    (6) programa -> PROGRAM ID PUNTOCOMA var . main
    (7) programa -> PROGRAM ID PUNTOCOMA var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    FUNC            shift and go to state 12

    main                           shift and go to state 16
    funcion                        shift and go to state 17

state 8

    (8) programa -> PROGRAM ID PUNTOCOMA funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 18

state 9

    (9) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN . PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 19


state 10

    (11) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS . ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS . ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS . ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 20


state 11

    (22) var -> VAR . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (34) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    varp                           shift and go to state 21
    tipo_compuesto                 shift and go to state 22
    tipo_simple                    shift and go to state 24

state 12

    (35) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> FUNC . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> FUNC . VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    VOID            shift and go to state 29
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 28

state 13

    (2) programa -> PROGRAM ID PUNTOCOMA clase main .

    $end            reduce using rule 2 (programa -> PROGRAM ID PUNTOCOMA clase main .)


state 14

    (3) programa -> PROGRAM ID PUNTOCOMA clase var . main
    (4) programa -> PROGRAM ID PUNTOCOMA clase var . funcion main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            shift and go to state 9
    FUNC            shift and go to state 12

    main                           shift and go to state 30
    funcion                        shift and go to state 31

state 15

    (5) programa -> PROGRAM ID PUNTOCOMA clase funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 32

state 16

    (6) programa -> PROGRAM ID PUNTOCOMA var main .

    $end            reduce using rule 6 (programa -> PROGRAM ID PUNTOCOMA var main .)


state 17

    (7) programa -> PROGRAM ID PUNTOCOMA var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 33

state 18

    (8) programa -> PROGRAM ID PUNTOCOMA funcion main .

    $end            reduce using rule 8 (programa -> PROGRAM ID PUNTOCOMA funcion main .)


state 19

    (9) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISDER   shift and go to state 34


state 20

    (11) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
