Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 41    funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
Rule 42    funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
Rule 43    funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion
Rule 44    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
Rule 45    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
Rule 46    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
Rule 47    funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion
Rule 48    dec_var -> VAR scopeFunc_np dec_varp
Rule 49    dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
Rule 50    dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np
Rule 51    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
Rule 52    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
Rule 53    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
Rule 54    dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
Rule 55    parametros -> INT ID getParameters_np saveParameter_np
Rule 56    parametros -> INT ID getParameters_np COMA saveParameter_np parametros
Rule 57    parametros -> FLOAT ID getParameters_np saveParameter_np
Rule 58    parametros -> FLOAT ID getParameters_np COMA saveParameter_np parametros
Rule 59    parametros -> CHAR ID getParameters_np saveParameter_np
Rule 60    parametros -> CHAR ID getParameters_np COMA saveParameter_np parametros
Rule 61    parametros -> BOOL ID getParameters_np saveParameter_np
Rule 62    parametros -> BOOL ID getParameters_np COMA saveParameter_np parametros
Rule 63    cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
Rule 64    cuerpo -> LLAVEIZQ estatuto LLAVEDER
Rule 65    cuerpo_void -> LLAVEIZQ estatuto LLAVEDER
Rule 66    bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo
Rule 67    atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
Rule 68    atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
Rule 69    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 70    metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 71    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
Rule 72    metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
Rule 73    estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
Rule 74    estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
Rule 75    estatuto -> llamada PUNTOCOMA
Rule 76    estatuto -> llamada PUNTOCOMA estatuto
Rule 77    estatuto -> lee PUNTOCOMA
Rule 78    estatuto -> lee PUNTOCOMA estatuto
Rule 79    estatuto -> escribe PUNTOCOMA
Rule 80    estatuto -> escribe PUNTOCOMA estatuto
Rule 81    estatuto -> condicion
Rule 82    estatuto -> condicion estatuto
Rule 83    estatuto -> ciclo_w
Rule 84    estatuto -> ciclo_w estatuto
Rule 85    estatuto -> ciclo_f
Rule 86    estatuto -> ciclo_f estatuto
Rule 87    estatuto -> llamada_metodo PUNTOCOMA estatuto
Rule 88    estatuto -> llamada_atributo PUNTOCOMA estatuto
Rule 89    asignacion -> variable IGUAL saveOperadorIgual_np exp
Rule 90    llamada -> ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
Rule 91    llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np
Rule 92    llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap
Rule 93    lee -> READ PARENTESISIZQ leep PARENTESISDER
Rule 94    leep -> variable readQuad_np
Rule 95    leep -> variable readQuad_np COMA leep
Rule 96    variable -> ID saveIDpilaO_np
Rule 97    variable -> ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
Rule 98    variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
Rule 99    escribe -> WRITE PARENTESISIZQ escribep PARENTESISDER
Rule 100   escribep -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np
Rule 101   escribep -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA escribep
Rule 102   escribep -> LETRERO pushLetrero_np writeQuad_np
Rule 103   escribep -> LETRERO pushLetrero_np writeQuad_np COMA escribep
Rule 104   condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
Rule 105   condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
Rule 106   ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
Rule 107   ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
Rule 108   variable_for -> ID validarIdFor_np
Rule 109   exp -> t_exp
Rule 110   exp -> t_exp or_np OR saveOperadorOr_np exp
Rule 111   t_exp -> g_exp
Rule 112   t_exp -> g_exp and_np AND saveOperadorAnd_np t_exp
Rule 113   g_exp -> m_exp
Rule 114   g_exp -> m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
Rule 115   g_exp -> m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
Rule 116   g_exp -> m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
Rule 117   g_exp -> m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
Rule 118   m_exp -> t
Rule 119   m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp
Rule 120   m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
Rule 121   t -> f
Rule 122   t -> f multiDiv_np POR saveOperadorMultiDivision_np t
Rule 123   t -> f multiDiv_np DIV saveOperadorMultiDivision_np t
Rule 124   f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
Rule 125   f -> CTEI saveConstantInt_np
Rule 126   f -> CTEF saveConstantFloat_np
Rule 127   f -> CTECH saveConstantChar_np
Rule 128   f -> variable
Rule 129   f -> llamada
Rule 130   f -> llamada_metodo
Rule 131   f -> llamada_atributo
Rule 132   llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
Rule 133   llamada_metodop -> CTEI
Rule 134   llamada_metodop -> CTEI COMA llamada_metodop
Rule 135   llamada_metodop -> CTEF
Rule 136   llamada_metodop -> CTEF COMA llamada_metodop
Rule 137   llamada_metodop -> CTECH
Rule 138   llamada_metodop -> CTECH COMA llamada_metodop
Rule 139   llamada_metodop -> ID
Rule 140   llamada_metodop -> ID COMA llamada_metodop
Rule 141   llamada_atributo -> ID PUNTO ID
Rule 142   empty -> <empty>
Rule 143   getnameClass_np -> empty
Rule 144   getFatherClass_np -> empty
Rule 145   getSonClass_np -> empty
Rule 146   saveClass_np -> empty
Rule 147   getID_np -> empty
Rule 148   getType_np -> empty
Rule 149   isArray_np -> empty
Rule 150   scopeClass_np -> empty
Rule 151   scopeFunc_np -> empty
Rule 152   scopeGlobal_np -> empty
Rule 153   saveVar_np -> empty
Rule 154   saveConstantInt_np -> empty
Rule 155   saveConstantFloat_np -> empty
Rule 156   saveConstantChar_np -> empty
Rule 157   getIDFunc_np -> empty
Rule 158   getTypeFunc_np -> empty
Rule 159   getParameters_np -> empty
Rule 160   saveParameter_np -> empty
Rule 161   saveFuncSign_np -> empty
Rule 162   saveFunc_np -> empty
Rule 163   verifyFunc_np -> empty
Rule 164   eraSize_np -> empty
Rule 165   params_np -> empty
Rule 166   nextParam_np -> empty
Rule 167   verifyNumParam_np -> empty
Rule 168   generateGosub_np -> empty
Rule 169   parcheGuadalupano_np -> empty
Rule 170   saveIDpilaO_np -> empty
Rule 171   saveOperadorMultiDivision_np -> empty
Rule 172   saveOperadorMasMenos_np -> empty
Rule 173   saveOperadorRelacional_np -> empty
Rule 174   saveOperadorOr_np -> empty
Rule 175   saveOperadorAnd_np -> empty
Rule 176   saveOperadorIgual_np -> empty
Rule 177   pushFondoFalso_np -> empty
Rule 178   popFondoFalso_np -> empty
Rule 179   gotoMain_np -> empty
Rule 180   fillMain_np -> empty
Rule 181   multiDiv_np -> empty
Rule 182   plusMinus_np -> empty
Rule 183   relationalOp_np -> empty
Rule 184   and_np -> empty
Rule 185   or_np -> empty
Rule 186   igual_np -> empty
Rule 187   emptyStackReturn_np -> empty
Rule 188   ifQuad_np -> empty
Rule 189   fillIfQuad_np -> empty
Rule 190   elseQuad_np -> empty
Rule 191   whileQuadSaltos_np -> empty
Rule 192   whileQuad_np -> empty
Rule 193   fillWhileQuad_np -> empty
Rule 194   validarIdFor_np -> empty
Rule 195   forInitialExp_np -> empty
Rule 196   forResultExp_np -> empty
Rule 197   endFor_np -> empty
Rule 198   readQuad_np -> empty
Rule 199   pushLetrero_np -> empty
Rule 200   writeQuad_np -> empty
Rule 201   endQuad_np -> empty

Terminals, with rules where they appear

AND                  : 112
ATTRIBUTE            : 66
BOOL                 : 34 38 61 62
CHAR                 : 33 37 59 60
CLASS                : 11 12 13 14 15 16 17 18
COMA                 : 56 58 60 62 92 95 101 103 134 136 138 140
CORCHETEDER          : 27 28 29 29 30 30 51 52 53 53 54 54 97 98 98
CORCHETEIZQ          : 27 28 29 29 30 30 51 52 53 53 54 54 97 98 98
CTECH                : 127 137 138
CTEF                 : 126 135 136
CTEI                 : 27 28 29 29 30 30 51 52 53 53 54 54 125 133 134
DIV                  : 123
DO                   : 106 107
DOSPUNTOS            : 11 12 13 14 66 66
ELSE                 : 105
EQUAL                : 114
FLOAT                : 32 36 57 58
FOR                  : 107
FUNC                 : 40 41 42 43 44 45 46 47
GREATERTHAN          : 116
ID                   : 1 2 3 4 5 6 7 8 11 11 12 12 13 13 14 14 15 16 17 18 23 24 25 26 27 28 29 30 39 40 41 42 43 44 45 46 47 49 50 51 52 53 54 55 56 57 58 59 60 61 62 67 68 69 70 71 72 90 96 97 98 108 132 132 139 140 141 141
IF                   : 104 105
IGUAL                : 89 107
INT                  : 31 35 55 56
LESSTHAN             : 117
LETRERO              : 102 103
LLAVEDER             : 9 10 11 12 13 14 15 16 17 18 63 64 65 104 105 105 106 107
LLAVEIZQ             : 9 10 11 12 13 14 15 16 17 18 63 64 65 104 105 105 106 107
MAIN                 : 9 10
MAS                  : 119
MENOS                : 120
METHOD               : 66
NOT                  : 115
OR                   : 110
PARENTESISDER        : 9 10 40 41 42 43 44 45 46 47 69 70 71 72 90 93 99 104 105 106 124 132
PARENTESISIZQ        : 9 10 40 41 42 43 44 45 46 47 69 70 71 72 90 93 99 104 105 106 124 132
POR                  : 122
PRIVATE              : 21
PROGRAM              : 1 2 3 4 5 6 7 8
PROTECTED            : 20
PUBLIC               : 19
PUNTO                : 132 141
PUNTOCOMA            : 1 2 3 4 5 6 7 8 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 40 41 42 43 44 45 46 47 49 50 51 52 53 54 63 67 68 73 74 75 76 77 78 79 80 87 88
READ                 : 93
RETURN               : 63
TO                   : 107
VAR                  : 22 48
VOID                 : 44 45 46 47 71 72
WHILE                : 106
WRITE                : 99
error                : 

Nonterminals, with rules where they appear

and_np               : 63 73 74 91 92 97 100 101 104 105 106 107 107 112 124
asignacion           : 73 74
atributo             : 66 68
bloque_clase         : 11 12 15 16
ciclo_f              : 85 86
ciclo_w              : 83 84
clase                : 2 3 4 5 12 14 16 18
condicion            : 81 82
cuerpo               : 40 41 42 43 69 70 71 72
cuerpo_void          : 44 45 46 47
dec_var              : 40 41 44 45
dec_varp             : 48 49 51 53
elseQuad_np          : 105
empty                : 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201
emptyStackReturn_np  : 63
endFor_np            : 107
endQuad_np           : 9 10
eraSize_np           : 90
escribe              : 79 80
escribep             : 99 101 103
estatuto             : 10 63 64 65 74 76 78 80 82 84 86 87 88 104 105 105 106 107
exp                  : 63 89 91 92 97 98 98 100 101 104 105 106 107 107 110 124
f                    : 121 122 123
fillIfQuad_np        : 104 105
fillMain_np          : 9 10
fillWhileQuad_np     : 106
forInitialExp_np     : 107
forResultExp_np      : 107
funcion              : 4 5 7 8 41 43 45 47
g_exp                : 111 112
generateGosub_np     : 90
getFatherClass_np    : 15 16 17 18
getIDFunc_np         : 1 2 3 4 5 6 7 8 40 41 42 43 44 45 46 47
getID_np             : 25 26 27 28 29 30 49 50 51 52 53 54 67 68
getParameters_np     : 55 56 57 58 59 60 61 62
getSonClass_np       : 11 12 13 14
getTypeFunc_np       : 1 2 3 4 5 6 7 8 35 36 37 38 44 45 46 47
getType_np           : 31 32 33 34
getnameClass_np      : 11 12 13 14 15 16 17 18
gotoMain_np          : 1 2 3 4 5 6 7 8
ifQuad_np            : 104 105
igual_np             : 73 74 97
isArray_np           : 27 28 51 52
lee                  : 77 78
leep                 : 93 95
llamada              : 75 76 129
llamada_atributo     : 88 131
llamada_metodo       : 87 130
llamada_metodop      : 132 134 136 138 140
llamadap             : 90 92
m_exp                : 113 114 114 115 115 116 116 117 117 119 120
main                 : 1 2 3 4 5 6 7 8
metodo               : 66 70 72
multiDiv_np          : 63 73 74 91 92 97 100 101 104 105 106 107 107 122 123 124
nextParam_np         : 92
or_np                : 63 73 74 91 92 97 100 101 104 105 106 107 107 110 124
parametros           : 40 41 42 43 44 45 46 47 56 58 60 62 69 70 71 72
params_np            : 91 92
parcheGuadalupano_np : 90
plusMinus_np         : 63 73 74 91 92 97 100 101 104 105 106 107 107 119 120 124
popFondoFalso_np     : 
programa             : 0
pushFondoFalso_np    : 
pushLetrero_np       : 102 103
readQuad_np          : 94 95
relationalOp_np      : 63 73 74 91 92 97 100 101 104 105 106 107 107 114 115 116 117 124
saveClass_np         : 11 12 13 14 15 16 17 18
saveConstantChar_np  : 127
saveConstantFloat_np : 126
saveConstantInt_np   : 125
saveFuncSign_np      : 40 41 42 43 44 45 46 47
saveFunc_np          : 1 2 3 4 5 6 7 8 40 41 42 43 44 45 46 47
saveIDpilaO_np       : 96
saveOperadorAnd_np   : 112
saveOperadorIgual_np : 89
saveOperadorMasMenos_np : 119 120
saveOperadorMultiDivision_np : 122 123
saveOperadorOr_np    : 110
saveOperadorRelacional_np : 114 115 116 117
saveParameter_np     : 55 56 57 58 59 60 61 62
saveVar_np           : 25 26 27 28 29 30 49 50 51 52 53 54 67 68
scopeClass_np        : 66
scopeFunc_np         : 48
scopeGlobal_np       : 22
t                    : 118 119 120 122 123
t_exp                : 109 110 112
tipo_clase           : 11 12 13 14 67 68 69 70 71 72
tipo_compuesto       : 23 24
tipo_simple          : 25 26 27 28 29 30 49 50 51 52 53 54 67 68 69 70
tipo_simple_func     : 40 41 42 43
validarIdFor_np      : 108
var                  : 3 4 6 7
variable             : 89 94 95 128
variable_for         : 107
varp                 : 22 24 26 28 30
verifyFunc_np        : 90
verifyNumParam_np    : 90
whileQuadSaltos_np   : 106
whileQuad_np         : 106
writeQuad_np         : 100 101 102 103

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> . PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM . getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main
    (158) getTypeFunc_np -> . empty
    (142) empty -> .

    ID              reduce using rule 142 (empty -> .)

    getTypeFunc_np                 shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np . ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main

    ID              shift and go to state 5


state 4

    (158) getTypeFunc_np -> empty .

    ID              reduce using rule 158 (getTypeFunc_np -> empty .)


state 5

    (1) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np ID . getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np funcion main
    (157) getIDFunc_np -> . empty
    (142) empty -> .

    PUNTOCOMA       reduce using rule 142 (empty -> .)

    getIDFunc_np                   shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np clase var main
    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main
    (5) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np clase funcion main
    (6) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np var main
    (7) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np var funcion main
    (8) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np . PUNTOCOMA saveFunc_np gotoMain_np funcion main

    PUNTOCOMA       shift and go to state 8


state 7

    (157) getIDFunc_np -> empty .

    PUNTOCOMA       reduce using rule 157 (getIDFunc_np -> empty .)
    PARENTESISIZQ   reduce using rule 157 (getIDFunc_np -> empty .)


state 8

    (1) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np main
    (2) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np clase main
    (3) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA . saveFunc_np gotoMain_np clase var main
